"","author","year"
"431","Ostap Okhrin","2013"
"432","Niven Winchester","2013"
"433","Pabla Guerron","2013"
"434","R. Glenn Hubbard","2013"
"435","Buvaneshwaran Venugopal","2013"
"436","Baixiao Liu","2013"
"437","Shage Zhang","2013"
"438","Ekkehart Boehmer","2013"
"439","Victor Martinez","2013"
"440","Jongha Lim","2013"
"441","Degol Hailu","2013"
"442","Botond Koszegi","2013"
"443","Jose Scheinkman","2013"
"444","Matias Damian Cattaneo","2013"
"445","Kyoto Yamazaki","2013"
"446","Phanindra V. Wunnava","2013"
"447","Xiaoyu Huang","2013"
"448","Biswo Poudel","2014"
"449","C.-Y. Cynthia Lin","2014"
"450","Young-Il Kim","2014"
"451","Taejong Kim","2014"
"452","Jungho Kim","2014"
"453","Bing-ru Teh","2014"
"454","Honbin Li","2014"
"455","Sugato Chakravarty","2014"
"456","Daifeng He","2014"
"457","Osea Giuntella","2014"
"458","Kalena Cortes","2014"
"459","Incheol Kim","2014"
"460","Thushyanthan Baskaran","2014"
"461","Hongjun Yan","2014"
"462","Xiaodan Gao","2014"
"463","Seow Eng Ong","2014"
"464","Chamna Yoon","2014"
"465","Carsten Holz","2014"
"466","Yanrui Wu","2014"
"467","Danling Jiang","2014"
"468","Jianqing Fan","2014"
"469","Zhipeng Liao","2014"
"470","Leonard Tchuindjo","2014"
"471","Sephorah Joanne Mangin","2014"
"472","Wen-Jui Han","2014"
"473","Christaan Hogendorn","2014"
"474","J. A. Tapia Granados","2014"
"475","Armagan Gezici","2014"
"476","Shaianne Osterreich","2014"
"477","A.N. Orisakwe","2014"
"478","Akpan Ekpo","2014"
"479","Xiaoxue Du","2014"
"480","Femke De Keulenaer","2014"
"481","Erwann Michel-Kerjan","2014"
"482","Nidhiya Menon","2014"
"483","Berardino Palazzo","2014"
"484","Jinqiang Yang","2014"
"485","Ngoc-Khanh Tran","2014"
"486","Ruben Hernandez-Murillo","2014"
"487","Jesus Ferreiro","2014"
"488","Diksha Arora","2014"
"489","Changzheng Liu","2014"
"490","Menzie Chinn","2014"
"491","Binglin Gong","2014"
"492","Braz Camargo","2014"
"493","Yuanchuan Lien","2014"
"494","Boromeus Wanengkirtyo","2014"
"495","Parke Wilde","2014"
"496","Kiplan Womack","2014"
"497","Anusa Datta","2014"
"498","Bansi Sawhney","2014"
"499","J. Huang","2014"
"500","H. Qiu","2014"
"501","Quilin Chen","2014"
"502","Jose J. Vazquez","2014"
"503","Caine Rolleston","2014"
"504","Jadwiga R. Ziolkowska","2014"
"505","Stéphane Hallegatte","2014"
"506","Xiaohui Tian","2014"
"507","Garett Jones","2014"
"508","Ludger Woessmann","2014"
"509","Bastiaan Oud","2014"
"510","Tano Santos","2014"
"511","Raymindo M. Campos-Vazquez","2014"
"512","Kewei Hou","2014"
"513","Jongha Lim","2014"
"514","Arjen Siegmann","2014"
"515","Yajun Wang","2014"
"516","Hartmut Lehmann","2014"
"517","Pushkar Maitra","2014"
"518","Nisvan Erkal","2014"
"519","Yanqun Zhang","2014"
"520","Xuewei Yang","2014"
"521","M. Kate Bundorf","2014"
"522","Sevinc Rende","2014"
"523","Heekyung Hellen Kim","2014"
"524","Kyungho Jang","2014"
"525","Maxim Mironov","2014"
"526","Ekatherina V. Zhuravskaya","2014"
"527","Per-Olof Robling","2014"
"528","Quoc-Anh Do","2014"
"529","Daiji Kawaguchi","2014"
"530","Firouz Gahvari","2014"
"531","Jingzhi Huang","2014"
"532","Veljko Fotak","2014"
"533","Chenxi Luo","2014"
"534","N. Edward Coulson","2014"
"535","Subhrendu K. Pattanayak","2014"
"536","Sendhil Mullanaithan","2014"
"537","Lenno Uuskyla","2014"
"538","Kyuil Chung","2014"
"539","Jaeseung Kim","2014"
"540","Dr. Jeffrey Pfeffer","2014"
"541","G. Steven McMillan","2014"
"542","Depankar Basu","2014"
"543","Mthuli Ncube","2014"
"544","Abebe Shimeles","2014"
"545","Graton Gathright","2014"
"546","Zhongjin Li","2014"
"547","Matias Vernengo","2014"
"548","Erlend Bø","2014"
"549","C. Wei Li","2014"
"550","Zackary Hawley","2014"
"551","Tzuting Lin","2014"
"552","Na Liu","2014"
"553","Sanjukta Roy","2014"
"554","U. Vinodhini","2014"
"555","Agnes Tomini","2014"
"556","Pierre-André Chiappori","2014"
"557","Shawkat Hammoudeh","2014"
"558","E. T. Verhoef","2014"
"559","Byung-Cheol Kim","2014"
"560","Jeongsik Lee","2014"
"561","Jose Fernandez","2014"
"562","Stephan Gohmann","2014"
"563","Anming Zhang","2014"
"564","Athena Roumboutsos","2014"
"565","Mwanza Nkusu","2014"
"566","Linguère Mously Mbaye","2014"
"567","Gueourgui Kambourov","2014"
"568","Kalvinder Shields","2014"
"569","Simon van Norden","2014"
"570","Sandile Hlatshwayo","2014"
"571","See-Jik Kim","2014"
"572","Yu-Chin Hsu","2014"
"573","Brendan Price","2014"
"574","Mitu Gulati","2014"
"575","Hyunseob Kim","2014"
"576","Risheng Mao","2014"
"577","Zdravka Todorova","2014"
"578","C. Yiwei Zhang","2014"
"579","Yanjiao Song","2014"
"580","Jerry Lao","2014"
"581","Luis Angeles","2014"
"582","Damba Lkhagvasuren","2014"
"583","Somesh Nigam","2014"
"584","Aparajita Goyal","2014"
"585","Kebin Ma","2014"
"586","Byoung-Hyoun Hwang","2014"
"587","Ranadeb Chaudhuri","2014"
"588","Qinghai Wang","2014"
"589","Mevlude Akbulut-Yuksel","2014"
"590","F. Gregory Hayden","2014"
"591","Junmin Liao","2014"
"592","Stephan Lauermann","2014"
"593","Sambuddha Ghosh","2014"
"594","Seungjin Han","2014"
"595","Qianyun Xie","2014"
"596","C. Jeffrey Waddoups","2014"
"597","Gunseli Berik","2014"
"598","Varadarajan Chari","2014"
"599","Peer Skov","2014"
"600","Namwook Kang","2014"
"601","Rodney J. Andrews","2014"
"602","Sissel Jensen","2014"
"603","Jiading Gai","2014"
"604","Oguzhan Ozbas","2014"
"605","Yildiray Yildirim","2014"
"606","Mouhcine Guettabi","2014"
"607","Harounan Kazianga","2014"
"608","Adrian Babin","2014"
"609","Tareque Nasser","2014"
"610","Debopam Bhattacharya","2014"
"611","Pengfei Zhang","2014"
"612","Costantinos Daskalakis","2014"
"613","Martín Valdivia","2014"
"614","Vellore Arthi","2014"
"615","Tae-Hee Jo","2014"
"616","Céline Carrère","2014"
"617","Frédéric Robert-Nicoud","2014"
"618","Youngsuk Yook","2014"
"619","E. Han Kim","2014"
"620","Hualin Wan","2014"
"621","Zhiyao Chen","2014"
"622","Shaojin Li","2014"
"623","Valeriy Sibilkov","2014"
"624","A. Joseph Warburton","2014"
"625","Siqi Zhen","2014"
"626","Yanmin Gao","2014"
"627","Caixia Shen","2014"
"628","Fadhel Kaboub","2014"
"629","Yuzhe Zhang","2014"
"630","Xiao-Yuan Dong","2014"
"631","Phanindra V. Wunnava","2014"
"632","Ismail Ertürk","2014"
"633","Hyunok Lee","2015"
"634","Jisang Yu","2015"
"635","Simon Quinn","2015"
"636","Leeat Yariv","2015"
"637","Patricia Anderson","2015"
"638","Yuping Tsai","2015"
"639","Gurdip Bakshi","2015"
"640","Jinqiang Yang","2015"
"641","Gaiyan Zhang","2015"
"642","Arito Ono","2015"
"643","Iichiro Uesugi","2015"
"644","Hung-Chia Scott Hsu","2015"
"645","Mingming Zhou","2015"
"646","Seow Eng Ong","2015"
"647","Sheharyar Bokhari","2015"
"648","Necati Celik","2015"
"649","Chunxin Jia","2015"
"650","Diana Bonfim","2015"
"651","Françoise Carré","2015"
"652","J. David Brown","2015"
"653","Tsz Lueng Yip","2015"
"654","Mehrene Larudee","2015"
"655","Victor Lippit","2015"
"656","Julia Poznik","2015"
"657","Guojun He","2015"
"658","Wenbiao Cai","2015"
"659","Zdravka Todorova","2015"
"660","Wen-Tai Hsu","2015"
"661","Guiying Laura Wu","2015"
"662","Darracq Paries","2015"
"663","H. E. Frech","2015"
"664","Palanigounder Duraisamy","2015"
"665","Petit Pascal","2015"
"666","Laureline Pla","2015"
"667","Sushanta Mallick","2015"
"668","Taoxiong Liu","2015"
"669","Shihe Fu","2015"
"670","Kodjo Aflagah","2015"
"671","Hoonsuk Park","2015"
"672","Joao Paulo Vieto","2015"
"673","Jongsub Lee","2015"
"674","Johanna Francis","2015"
"675","Ayse Sapci","2015"
"676","Kris-Stella Trump","2015"
"677","Jakina Debnam","2015"
"678","Yrjo Koskinen","2015"
"679","Avanidhar Subrahmanyam","2015"
"680","Xiaoxia Lou","2015"
"681","Bingxu Chen","2015"
"682","Shimeng Liu","2015"
"683","Kenmei Tsubota","2015"
"684","M. Bumin Yenmez","2015"
"685","Johanna Mollerstrom","2015"
"686","Seza Danisoglu","2015"
"687","Nuray Guner","2015"
"688","Binkai Chen","2015"
"689","Subha Mani","2015"
"690","Prudhvikar Reddy","2015"
"691","Heiwai Tang","2015"
"692","V. Joseph Hotz","2015"
"693","Ljubica Nedelkoska","2015"
"694","Xiaodan Gao","2015"
"695","Zhenzhen Sun","2015"
"696","Yongqiang Chu","2015"
"697","Feven Wordofa","2015"
"698","T.H. Gindling","2015"
"699","Taisuke Otsu","2015"
"700","Zhengyuan Gao","2015"
"701","Ilwoo Hwang","2015"
"702","Tymofiy Mylovanov","2015"
"703","Rana Hendy","2015"
"704","Kalena Cortes","2015"
"705","Swarna Sadasivam Vepa","2015"
"706","Siyu Wang","2015"
"707","Arunima Sinha","2015"
"708","Marie-Helene Hubert","2015"
"709","Fabian Eser","2015"
"710","Harjoat Bhamra","2015"
"711","M. Shahid Ebrahim","2015"
"712","V. Brian Viard","2015"
"713","Gernot Wagner","2015"
"714","Xiumin Martin","2015"
"715","Mintra Dwarkasing","2015"
"716","Chandan K. Jha","2015"
"717","Philadelphia University","2015"
"718","Arusha Cooray","2015"
"719","Shreyasee Das","2015"
"720","Hsien-Ming Lien","2015"
"721","Chaojun Wang","2015"
"722","Sidartha Gordon","2015"
"723","Modibo Sidibe","2015"
"724","Cesar Mantilla","2015"
"725","Jean-Stéphane Mésonnier","2015"
"726","Yuhta Ishii","2015"
"727","Jose Fernandez","2015"
"728","Byung-Cheol Kim","2015"
"729","Wasseem Mina","2015"
"730","Lingxiao Zhao","2015"
"731","T. Randolph Beard","2015"
"732","Nicolas Aguelakakis","2015"
"733","Inoussa Boubacar","2015"
"734","Oluyemisi Kuku-Shittu","2015"
"735","Gayaneh Kyureghian","2015"
"736","Yoto Yotov","2015"
"737","Gopa Biswas","2015"
"738","Hartmut Lehmann","2015"
"739","Anzelika Zaiceva","2015"
"740","Abhilasha Srivastava","2015"
"741","Vikkas Kakkar","2015"
"742","Iikka Korhonen","2015"
"743","Sagiri Kitao","2015"
"744","Aubhik Khan","2015"
"745","Yong-Gook Jung","2015"
"746","Charalampos Konstantinidis","2015"
"747","and Friends","2015"
"748","Huaxia Rui","2015"
"749","Xiaoyu Chen","2015"
"750","Xiaohao Ding","2015"
"751","Yidian Liu","2015"
"752","Yakun Hu","2015"
"753","Birger Wernerfelt","2015"
"754","Pavle Radicevic","2015"
"755","Wolf-Peter Schmidt","2015"
"756","Ekundayo Shittu","2015"
"757","Giorgo Sertsios","2015"
"758","Redouanne Elkamhi","2015"
"759","Raunaq Pungaliya","2015"
"760","Tyong Duan","2015"
"761","Yawen Jiao","2015"
"762","Lubomir Litov","2015"
"763","Adlai Fisher","2015"
"764","Bakh Mirkasimov","2015"
"765","Hogyu Jhang","2015"
"766","Hwagyun Kim","2015"
"767","Yeon-Koo Che","2015"
"768","Simon Loertscher","2015"
"769","Xiaoyu Huang","2015"
"770","V. Kerry Smith","2015"
"771","Kyungchul Song","2015"
"772","Wei-Yin Hu","2015"
"773","Muthoni Ngatia","2015"
"774","Karlijn Morsink","2015"
"775","Floris Zoutman","2015"
"776","Merig Sevilir","2015"
"777","Tae-Hoon Lim","2015"
"778","Kewei Hou","2015"
"779","S. Wayne Passmore","2015"
"780","Evzen Kočenda","2015"
"781","Ivan Alexis Canay","2015"
"782","Phanindra V. Wunnava","2015"
"783","Patricia Caulfield Dahm","2015"
"784","Julia Bredtmann","2015"
"785","Xinzheng Shi","2015"
"786","Jungsuk Han","2015"
"787","Nidhiya Menon","2015"
"788","Jose Maria Liberti","2015"
"789","Arantxa Jarque","2015"
"790","Haitao Li","2015"
"791","Zackary Hawley","2015"
"792","Yongheng Deng","2015"
"793","Matjaž Koman","2015"
"794","Aureo de Paula","2015"
"795","Terhi Maczulskij","2015"
"796","Shafik Hebous","2016"
"797","Renée B. Adams","2016"
"798","Aart Gerritsen","2016"
"799","Yoshito Takasaki","2016"
"800","Eiichiro Kazumori","2016"
"801","Gisle Natvik","2016"
"802","Riikka Nuutilainen","2016"
"803","Uros Petronijevic","2016"
"804","Sukjin Han","2016"
"805","Kees Waaldijk","2016"
"806","Neepa B. Gaekwad","2016"
"807","Mwanza Nkusu","2016"
"808","Andinet Woldemichael","2016"
"809","Abebe Shimeles","2016"
